user_id,user_type_latent
U00001,Low_Engagement
U00002,Business_Visitor
U00003,Low_Engagement
U00004,New_Explorer
U00005,Community_Leader
U00006,Low_Engagement
U00007,Low_Engagement
U00008,Low_Engagement
U00009,Weekend_Family
U00010,Business_Visitor
U00011,Business_Visitor
U00012,Low_Engagement
U00013,New_Explorer
U00014,Low_Engagement
U00015,Business_Visitor
U00016,Weekend_Family
U00017,New_Explorer
U00018,Community_Leader
U00019,Low_Engagement
U00020,New_Explorer
U00021,Low_Engagement
U00022,Business_Visitor
U00023,Low_Engagement
U00024,Low_Engagement
U00025,Low_Engagement
U00026,Weekend_Family
U00027,Business_Visitor
U00028,Community_Leader
U00029,Weekend_Family
U00030,New_Explorer
U00031,Low_Engagement
U00032,Low_Engagement
U00033,Weekend_Family
U00034,Business_Visitor
U00035,Business_Visitor
U00036,Weekend_Family
U00037,Weekend_Family
U00038,Business_Visitor
U00039,Weekend_Family
U00040,New_Explorer
U00041,Business_Visitor
U00042,Low_Engagement
U00043,New_Explorer
U00044,Weekend_Family
U00045,Low_Engagement
U00046,Low_Engagement
U00047,Business_Visitor
U00048,Weekend_Family
U00049,New_Explorer
U00050,Weekend_Family
U00051,Weekend_Family
U00052,Community_Leader
U00053,Low_Engagement
U00054,New_Explorer
U00055,New_Explorer
U00056,Low_Engagement
U00057,Business_Visitor
U00058,New_Explorer
U00059,Weekend_Family
U00060,Community_Leader
U00061,New_Explorer
U00062,Business_Visitor
U00063,New_Explorer
U00064,Low_Engagement
U00065,New_Explorer
U00066,New_Explorer
U00067,New_Explorer
U00068,Weekend_Family
U00069,Community_Leader
U00070,Business_Visitor
U00071,Weekend_Family
U00072,Business_Visitor
U00073,Low_Engagement
U00074,Weekend_Family
U00075,Community_Leader
U00076,Weekend_Family
U00077,Weekend_Family
U00078,New_Explorer
U00079,New_Explorer
U00080,Low_Engagement
U00081,New_Explorer
U00082,Business_Visitor
U00083,Low_Engagement
U00084,Weekend_Family
U00085,Community_Leader
U00086,Community_Leader
U00087,Low_Engagement
U00088,Business_Visitor
U00089,Weekend_Family
U00090,Business_Visitor
U00091,Weekend_Family
U00092,New_Explorer
U00093,Business_Visitor
U00094,Business_Visitor
U00095,Weekend_Family
U00096,New_Explorer
U00097,Business_Visitor
U00098,Community_Leader
U00099,Community_Leader
U00100,Low_Engagement
U00101,Low_Engagement
U00102,New_Explorer
U00103,Weekend_Family
U00104,Low_Engagement
U00105,Low_Engagement
U00106,New_Explorer
U00107,Business_Visitor
U00108,Weekend_Family
U00109,Community_Leader
U00110,Low_Engagement
U00111,Business_Visitor
U00112,Weekend_Family
U00113,Weekend_Family
U00114,New_Explorer
U00115,Weekend_Family
U00116,Low_Engagement
U00117,Low_Engagement
U00118,New_Explorer
U00119,Business_Visitor
U00120,New_Explorer
U00121,New_Explorer
U00122,New_Explorer
U00123,Community_Leader
U00124,Business_Visitor
U00125,Community_Leader
U00126,Business_Visitor
U00127,Weekend_Family
U00128,Weekend_Family
U00129,Community_Leader
U00130,New_Explorer
U00131,Weekend_Family
U00132,Low_Engagement
U00133,New_Explorer
U00134,Business_Visitor
U00135,New_Explorer
U00136,Community_Leader
U00137,Low_Engagement
U00138,Business_Visitor
U00139,Low_Engagement
U00140,Community_Leader
